224
1/31,1/6
1/31,1/3
2/31,1/6
1/31,1/2
2/31,1/3
1/31,2/3
2/31,1/2
1/31,5/6
2/31,2/3
2/31,5/6
3/31,1/6
3/31,1/3
3/31,1/2
3/31,2/3
3/31,5/6
4/31,1/6
4/31,1/3
4/31,1/2
4/31,2/3
4/31,5/6
5/31,1/6
5/31,1/3
5/31,1/2
5/31,2/3
5/31,5/6
6/31,1/6
6/31,1/3
6/31,1/2
6/31,2/3
6/31,5/6
7/31,1/6
7/31,1/3
7/31,1/2
7/31,2/3
7/31,5/6
8/31,1/6
8/31,1/3
8/31,1/2
8/31,2/3
8/31,5/6
9/31,1/6
9/31,1/3
9/31,1/2
9/31,2/3
9/31,5/6
10/31,1/6
10/31,1/3
10/31,1/2
10/31,2/3
10/31,5/6
11/31,1/6
11/31,1/3
11/31,1/2
11/31,2/3
11/31,5/6
12/31,1/6
12/31,1/3
12/31,1/2
12/31,2/3
12/31,5/6
13/31,1/6
13/31,1/3
13/31,1/2
13/31,2/3
13/31,5/6
14/31,1/6
14/31,1/3
14/31,1/2
14/31,2/3
14/31,5/6
15/31,1/6
15/31,1/3
15/31,1/2
15/31,2/3
15/31,5/6
16/31,1/6
16/31,1/3
16/31,1/2
16/31,2/3
16/31,5/6
17/31,1/6
17/31,1/3
17/31,1/2
17/31,2/3
17/31,5/6
18/31,1/6
18/31,1/3
18/31,1/2
18/31,2/3
18/31,5/6
19/31,1/6
19/31,1/3
19/31,1/2
19/31,2/3
19/31,5/6
20/31,1/6
20/31,1/3
20/31,1/2
20/31,2/3
20/31,5/6
21/31,1/6
21/31,1/3
21/31,1/2
21/31,2/3
21/31,5/6
22/31,1/6
22/31,1/3
22/31,1/2
22/31,2/3
22/31,5/6
23/31,1/6
23/31,1/3
23/31,1/2
23/31,2/3
23/31,5/6
24/31,1/6
24/31,1/3
24/31,1/2
24/31,2/3
24/31,5/6
25/31,1/6
25/31,1/3
25/31,1/2
25/31,2/3
25/31,5/6
26/31,1/6
26/31,1/3
26/31,1/2
26/31,2/3
26/31,5/6
27/31,1/6
27/31,1/3
27/31,1/2
27/31,2/3
27/31,5/6
28/31,1/6
28/31,1/3
28/31,1/2
28/31,2/3
28/31,5/6
29/31,1/6
29/31,1/3
29/31,1/2
29/31,2/3
29/31,5/6
30/31,1/6
30/31,1/3
30/31,1/2
30/31,2/3
30/31,5/6
0,1/6
1/31,0
0,1/3
2/31,0
0,1/2
0,2/3
0,5/6
1/31,1
2/31,1
3/31,0
3/31,1
4/31,0
4/31,1
5/31,0
5/31,1
6/31,0
6/31,1
7/31,0
7/31,1
8/31,0
8/31,1
9/31,0
9/31,1
10/31,0
10/31,1
11/31,0
11/31,1
12/31,0
12/31,1
13/31,0
13/31,1
14/31,0
14/31,1
15/31,0
15/31,1
16/31,0
16/31,1
17/31,0
17/31,1
18/31,0
18/31,1
19/31,0
19/31,1
20/31,0
20/31,1
21/31,0
21/31,1
22/31,0
22/31,1
23/31,0
23/31,1
24/31,0
24/31,1
25/31,0
25/31,1
26/31,0
26/31,1
27/31,0
27/31,1
28/31,0
28/31,1
29/31,0
29/31,1
30/31,0
30/31,1
1,1/6
1,1/3
1,1/2
1,2/3
1,5/6
0,0
0,1
1,0
1,1
186
4 220 150 0 151
4 150 152 1 0
4 151 0 2 153
4 152 154 3 1
4 0 1 4 2
4 154 155 5 3
4 1 3 6 4
4 155 156 7 5
4 3 5 8 6
4 156 221 157 7
4 5 7 9 8
4 7 157 158 9
4 153 2 10 159
4 2 4 11 10
4 4 6 12 11
4 6 8 13 12
4 8 9 14 13
4 9 158 160 14
4 159 10 15 161
4 10 11 16 15
4 11 12 17 16
4 12 13 18 17
4 13 14 19 18
4 14 160 162 19
4 161 15 20 163
4 15 16 21 20
